Filename,Stroke,Unnamed: 2,Unnamed: 3,Notes,Unnamed: 5,Unnamed: 6,Notes.1
backstroke-swimmming-race/Image_2,backstroke,,,,,,
backstroke-swimmming-race/Image_4,backstroke,,,,,,
backstroke-swimmming-race/Image_5,backstroke,,,,,,
backstroke-swimmming-race/Image_8,backstroke,,,,,,
backstroke-swimmming-race/Image_10,backstroke,,,,,,
backstroke-swimmming-race/Image_12,backstroke,,,,,,
backstroke-swimmming-race/Image_13,backstroke,,,,,,
backstroke-swimmming-race/Image_16,backstroke,,,,,,
backstroke-swimmming-race/Image_17,backstroke,,,,,,
backstroke-swimmming-race/Image_18,backstroke,,,,,,
backstroke-swimmming-race/Image_20,backstroke,,,,,,
backstroke-swimmming-race/Image_29,backstroke,,,,,,
backstroke-swimmming-race/Image_30,backstroke,,,,,,
backstroke-swimmming-race/Image_31,backstroke,,,,,,
backstroke-swimmming-race/Image_32,backstroke,,,,,,
backstroke-swimmming-race/Image_33,backstroke,,,,,,
backstroke-swimmming-race/Image_34,backstroke,,,,,,
backstroke-swimmming-race/Image_35,backstroke,,,,,,
backstroke-swimmming-race/Image_37,backstroke,,,,,,
backstroke-swimmming-race/Image_39,backstroke,,,,,,
backstroke-swimmming-race/Image_41,backstroke,,,,,,
backstroke-swimmming-race/Image_42,backstroke,,,,,,
backstroke-swimmming-race/Image_43,backstroke,,,,,,
backstroke-swimmming-race/Image_44,backstroke,,,,,,
backstroke-swimmming-race/Image_45,backstroke,,,,,,
backstroke-swimmming-race/Image_46,backstroke,,,,,,
backstroke-swimmming-race/Image_48,backstroke,,,,,,
backstroke-swimmming-race/Image_52,backstroke,,,,,,
backstroke-swimmming-race/Image_54,backstroke,,,,,,
backstroke-swimmming-race/Image_58,backstroke,,,,,,
backstroke-swimmming-race/Image_60,backstroke,,,,,,
backstroke-swimmming-race/Image_61,backstroke,,,,,,
backstroke-swimmming-race/Image_62,backstroke,,,,,,
backstroke-swimmming-race/Image_63,backstroke,,,,,,
backstroke-swimmming-race/Image_65,backstroke,,,,,,
backstroke-swimmming-race/Image_67,backstroke,,,,,,
backstroke-swimmming-race/Image_71,backstroke,,,,,,
backstroke-swimmming-race/Image_74,backstroke,,,,,,
backstroke-swimmming-race/Image_76,backstroke,,,,,,
backstroke-swimmming-race/Image_77,backstroke,,,,,,
backstroke-swimmming-race/Image_83,backstroke,,,,,,
backstroke-swimmming-race/Image_86,backstroke,,,,,,
backstroke-swimmming-race/Image_87,backstroke,,,,,,
backstroke-swimmming-race/Image_89,backstroke,,,,,,
backstroke-swimmming-race/Image_90,backstroke,,,,,,
backstroke-swimmming-race/Image_92,backstroke,,,,,,
backstroke-swimmming-race/Image_93,backstroke,,,,,,
backstroke-swimmming-race/Image_96,backstroke,,,,,,
backstroke-swimmming-race/Image_98,backstroke,,,,,,
backstroke-swimmming-race/Image_99,backstroke,,,,,,
backstroke-swimmming-race/Image_100,backstroke,,,,,,
backstroke-swimmming-race/Image_101,backstroke,,,,,,
backstroke-swimmming-race/Image_106,backstroke,,,,,,
backstroke-swimmming-race/Image_110,backstroke,,,,,,
backstroke-swimmming-race/Image_116,backstroke,,,,,,
